Exchange,Index,Symbol_File,Date,Open,High,Low,Close
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-02,-,-,-,1489.06
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-03,-,-,-,1491.74
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-04,-,-,-,1489.79
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-05,-,-,-,1506.04
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-06,-,-,-,1502.12
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-09,-,-,-,1499.93
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-10,-,-,-,1510.5
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-11,-,-,-,1529.48
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-12,-,-,-,1534.55
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-13,-,-,-,1531.57
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-16,-,-,-,1534.11
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-17,-,-,-,1529.49
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-18,-,-,-,1535.2
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-19,-,-,-,1536.37
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-20,-,-,-,1519.71
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-23,-,-,-,1526.37
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-24,-,-,-,1541.12
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-25,-,-,-,1562.38
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-27,-,-,-,1569.43
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-30,-,-,-,1570.05
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-01-31,-,-,-,1555.37
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-01,-,-,-,1577.76
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-02,-,-,-,1578.89
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-03,-,-,-,1581.4
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-06,-,-,-,1591.79
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-07,-,-,-,1585.4
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-08,-,-,-,1588.02
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-09,-,-,-,1590.37
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-10,-,-,-,1593.83
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-13,-,-,-,1599.56
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-14,-,-,-,1594.69
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-15,-,-,-,1580.08
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-16,-,-,-,1595.54
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-17,-,-,-,1603.09
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-20,-,-,-,1613.15
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-21,-,-,-,1621.3
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-22,-,-,-,1627.37
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-23,-,-,-,1628.69
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-27,-,-,-,1625.09
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-02-28,-,-,-,1625.8
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-01,-,-,-,1636.54
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-02,-,-,-,1626.38
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-03,-,-,-,1628.63
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-06,-,-,-,1641.23
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-07,-,-,-,1637.21
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-08,-,-,-,1633.02
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-09,-,-,-,1631.88
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-10,-,-,-,1634.58
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-14,-,-,-,1662.13
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-15,-,-,-,1662.2
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-16,-,-,-,1676.05
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-17,-,-,-,1672.08
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-20,-,-,-,1664.84
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-21,-,-,-,1658.96
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-22,-,-,-,1645.39
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-23,-,-,-,1658.75
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-24,-,-,-,1661.15
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-27,-,-,-,1648.43
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-28,-,-,-,1659.28
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-29,-,-,-,1665.54
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-30,-,-,-,1671.7
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-03-31,-,-,-,1676.41
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-03,-,-,-,1689.34
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-05,-,-,-,1698.89
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-06,-,-,-,1702.06
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-07,-,-,-,1691.12
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-10,-,-,-,1689.68
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-11,-,-,-,1696.29
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-12,-,-,-,1691.18
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-13,-,-,-,1682.48
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-17,-,-,-,1680.28
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-18,-,-,-,1671.23
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-19,-,-,-,1671.15
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-20,-,-,-,1675.12
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-21,-,-,-,1675.81
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-24,-,-,-,1692.42
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-25,-,-,-,1710.26
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-26,-,-,-,1715.7
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-27,-,-,-,1717.69
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-04-28,-,-,-,1708.64
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-02,-,-,-,1707.84
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-03,-,-,-,1709.31
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-04,-,-,-,1712.2
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-05,-,-,-,1696.6
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-08,-,-,-,1702.72
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-09,-,-,-,1706.91
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-10,-,-,-,1726.71
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-11,-,-,-,1726.44
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-12,-,-,-,1720.25
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-15,-,-,-,1726.36
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-16,-,-,-,1735.93
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-17,-,-,-,1737.28
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-18,-,-,-,1716.52
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-19,-,-,-,1713.45
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-22,-,-,-,1708.64
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-23,-,-,-,1699.16
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-24,-,-,-,1691.72
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-25,-,-,-,1717.67
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-26,-,-,-,1734.02
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-29,-,-,-,1732.5
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-30,-,-,-,1736.96
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-05-31,-,-,-,1736.66
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-01,-,-,-,1738.72
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-02,-,-,-,1744.49
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-05,-,-,-,1752.35
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-06,-,-,-,1746.2
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-07,-,-,-,1751.15
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-08,-,-,-,1748.76
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-09,-,-,-,1753.2
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-12,-,-,-,1745.02
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-13,-,-,-,1743.1
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-14,-,-,-,1746.71
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-15,-,-,-,1740.11
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-16,-,-,-,1739.97
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-19,-,-,-,1749.98
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-20,-,-,-,1752.4
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-21,-,-,-,1750.69
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-22,-,-,-,1748.79
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-23,-,-,-,1737.11
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-27,-,-,-,1724.81
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-28,-,-,-,1721.88
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-29,-,-,-,1721.82
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-06-30,-,-,-,1723.53
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-03,-,-,-,1734.97
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-04,-,-,-,1736.38
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-05,-,-,-,1745.87
